User-Agent: *

Disallow: /static/img/backgrounds/background.jpg
Disallow: /static/img/backgrounds/background.webp
Disallow: /static/img/backgrounds/header.jpg
Disallow: /static/img/backgrounds/header.webp
Disallow: /static/img/backgrounds/prefooter.jpg
Disallow: /static/img/backgrounds/prefooter.webp
Disallow: /static/img/certificates/cert_1.jpg
Disallow: /static/img/certificates/cert_1.webp
Disallow: /static/img/certificates/cert_2.jpg
Disallow: /static/img/certificates/cert_2.webp
Disallow: /static/img/certificates/cert_3.jpg
Disallow: /static/img/certificates/cert_3.webp
Disallow: /static/img/certificates/cert_4.jpg
Disallow: /static/img/certificates/cert_4.webp
Disallow: /static/img/certificates/cert_5.jpg
Disallow: /static/img/certificates/cert_5.webp
Disallow: /static/img/samples/sample_1.jpg
Disallow: /static/img/samples/sample_1.webp
Disallow: /static/img/samples/sample_2.jpg
Disallow: /static/img/samples/sample_2.webp
Disallow: /static/img/samples/sample_8.jpg
Disallow: /static/img/samples/sample_8.webp
Disallow: /static/img/customers/logo_1.png
Disallow: /static/img/customers/logo_1.webp
Disallow: /static/img/customers/logo_2.png
Disallow: /static/img/customers/logo_2.webp
Disallow: /static/img/customers/logo_3.png
Disallow: /static/img/customers/logo_3.webp
Disallow: /static/img/customers/logo_4.png
Disallow: /static/img/customers/logo_4.webp
Disallow: /static/img/customers/logo_5.png
Disallow: /static/img/customers/logo_5.webp
Disallow: /static/img/customers/logo_6.png
Disallow: /static/img/customers/logo_6.webp
Disallow: /static/img/customers/logo_7.png
Disallow: /static/img/customers/logo_7.webp
Disallow: /static/img/customers/logo_8.png
Disallow: /static/img/customers/logo_8.webp
Disallow: /static/img/customers/logo_9.png
Disallow: /static/img/customers/logo_9.webp
Disallow: /static/img/esk/lauris.jpg
Disallow: /static/img/esk/lauris.webp
Disallow: /static/img/esk/rudolfs.jpg
Disallow: /static/img/esk/rudolfs.webp
Disallow: /static/img/esk/viktorija.jpg
Disallow: /static/img/esk/viktorija.webp
Disallow: /static/img/esk/vitalijs.jpg
Disallow: /static/img/esk/vitalijs.webp
Disallow: /static/img/logos/logo_december.png
Disallow: /static/img/logos/logo_december.webp
Disallow: /static/img/logos/logo_november.png
Disallow: /static/img/logos/logo_november.webp

Sitemap: https://www.affix.lv/sitemap.xml
